state,year,quarter,insurance_type,count,amount
andaman-&-nicobar-islands,2020,3,TOTAL,41,15380.0
andaman-&-nicobar-islands,2020,4,TOTAL,124,157975.0
andaman-&-nicobar-islands,2020,2,TOTAL,6,1360.0
andaman-&-nicobar-islands,2022,4,TOTAL,901,1441210.0
andaman-&-nicobar-islands,2022,1,TOTAL,768,1131287.0
andaman-&-nicobar-islands,2022,2,TOTAL,501,779740.0
andaman-&-nicobar-islands,2022,3,TOTAL,643,902466.0
andaman-&-nicobar-islands,2021,4,TOTAL,757,1056380.0
andaman-&-nicobar-islands,2021,2,TOTAL,137,181504.0
andaman-&-nicobar-islands,2021,1,TOTAL,225,244266.0
andaman-&-nicobar-islands,2021,3,TOTAL,230,305235.0
andaman-&-nicobar-islands,2024,2,TOTAL,1097,1744694.0
andaman-&-nicobar-islands,2024,1,TOTAL,1371,1964556.0
andaman-&-nicobar-islands,2024,3,TOTAL,1191,1752800.0
andaman-&-nicobar-islands,2024,4,TOTAL,1293,2026380.0
andaman-&-nicobar-islands,2023,1,TOTAL,1004,1439198.0
andaman-&-nicobar-islands,2023,3,TOTAL,795,1251145.0
andaman-&-nicobar-islands,2023,4,TOTAL,1145,1757821.0
andaman-&-nicobar-islands,2023,2,TOTAL,768,1233395.0
arunachal-pradesh,2022,2,TOTAL,564,1360231.0
arunachal-pradesh,2022,1,TOTAL,355,894107.0
arunachal-pradesh,2022,3,TOTAL,510,1300304.0
arunachal-pradesh,2022,4,TOTAL,613,1464572.0
arunachal-pradesh,2021,1,TOTAL,194,131611.0
arunachal-pradesh,2021,2,TOTAL,204,224928.0
arunachal-pradesh,2021,4,TOTAL,320,598459.0
arunachal-pradesh,2021,3,TOTAL,212,371051.0
arunachal-pradesh,2020,4,TOTAL,125,84247.0
arunachal-pradesh,2020,3,TOTAL,135,39687.0
arunachal-pradesh,2020,2,TOTAL,65,14329.0
arunachal-pradesh,2024,3,TOTAL,842,1951385.0
arunachal-pradesh,2024,4,TOTAL,999,2359472.0
arunachal-pradesh,2024,1,TOTAL,1100,2419700.0
arunachal-pradesh,2024,2,TOTAL,1147,2353015.0
arunachal-pradesh,2023,4,TOTAL,809,2105408.0
arunachal-pradesh,2023,3,TOTAL,718,1904786.0
arunachal-pradesh,2023,2,TOTAL,696,2095988.0
arunachal-pradesh,2023,1,TOTAL,606,1747475.0
bihar,2020,2,TOTAL,2816,595621.0
bihar,2020,4,TOTAL,9913,7860932.0
bihar,2020,3,TOTAL,9733,2161102.0
bihar,2021,3,TOTAL,18030,18234941.0
bihar,2021,1,TOTAL,12554,8796619.0
bihar,2021,2,TOTAL,14301,13301581.0
bihar,2021,4,TOTAL,22456,27313813.0
bihar,2022,1,TOTAL,20253,27755736.0
bihar,2022,2,TOTAL,21892,28212833.0
bihar,2022,3,TOTAL,28511,34704251.0
bihar,2022,4,TOTAL,33895,43914519.0
bihar,2023,4,TOTAL,41447,57624322.0
bihar,2023,1,TOTAL,26929,38746711.0
bihar,2023,2,TOTAL,29212,40354886.0
bihar,2023,3,TOTAL,36550,45832355.0
bihar,2024,1,TOTAL,51592,63844442.0
bihar,2024,2,TOTAL,49101,65285065.0
bihar,2024,3,TOTAL,44745,62777286.0
bihar,2024,4,TOTAL,62662,83739800.0
chandigarh,2024,1,TOTAL,1730,3143984.0
chandigarh,2024,4,TOTAL,2095,3729932.0
chandigarh,2024,3,TOTAL,1991,3445738.0
chandigarh,2024,2,TOTAL,1798,3177315.0
chandigarh,2023,3,TOTAL,1883,2660630.0
chandigarh,2023,2,TOTAL,1704,2501107.0
chandigarh,2023,4,TOTAL,1767,3053934.0
chandigarh,2023,1,TOTAL,1520,2415574.0
chandigarh,2022,3,TOTAL,1533,1998439.0
chandigarh,2022,4,TOTAL,1403,2024528.0
chandigarh,2022,2,TOTAL,1330,1874959.0
chandigarh,2022,1,TOTAL,792,1150932.0
chandigarh,2020,4,TOTAL,200,153341.0
chandigarh,2020,2,TOTAL,149,29537.0
chandigarh,2020,3,TOTAL,264,70969.0
chandigarh,2021,4,TOTAL,710,835813.0
chandigarh,2021,3,TOTAL,494,469634.0
chandigarh,2021,2,TOTAL,378,310943.0
chandigarh,2021,1,TOTAL,338,238576.0
chhattisgarh,2022,3,TOTAL,8849,12119470.0
chhattisgarh,2022,2,TOTAL,7008,10119964.0
chhattisgarh,2022,1,TOTAL,6612,10139190.0
chhattisgarh,2022,4,TOTAL,11994,18137856.0
chhattisgarh,2021,2,TOTAL,5055,3813417.0
chhattisgarh,2021,1,TOTAL,4712,2620468.0
chhattisgarh,2021,3,TOTAL,4676,3568837.0
chhattisgarh,2021,4,TOTAL,6029,8229039.0
chhattisgarh,2020,3,TOTAL,4702,1393656.0
chhattisgarh,2020,4,TOTAL,3757,2249901.0
chhattisgarh,2020,2,TOTAL,1346,279005.0
chhattisgarh,2024,2,TOTAL,15724,25935743.0
chhattisgarh,2024,3,TOTAL,16550,27724060.0
chhattisgarh,2024,4,TOTAL,22723,37421165.0
chhattisgarh,2024,1,TOTAL,19579,30083259.0
chhattisgarh,2023,4,TOTAL,17300,29704673.0
chhattisgarh,2023,2,TOTAL,10514,16389610.0
chhattisgarh,2023,3,TOTAL,11927,17838382.0
chhattisgarh,2023,1,TOTAL,10460,16577191.0
assam,2021,3,TOTAL,4495,6010865.0
assam,2021,2,TOTAL,3265,3008122.0
assam,2021,1,TOTAL,3167,2334419.0
assam,2021,4,TOTAL,8622,13962068.0
assam,2020,3,TOTAL,2206,599450.0
assam,2020,4,TOTAL,2413,1806801.0
assam,2020,2,TOTAL,978,210034.0
assam,2022,3,TOTAL,14149,22543564.0
assam,2022,2,TOTAL,9228,15357811.0
assam,2022,1,TOTAL,16230,27447766.0
assam,2022,4,TOTAL,18826,29239168.0
assam,2024,3,TOTAL,17633,31388971.0
assam,2024,4,TOTAL,21805,35336229.0
assam,2024,2,TOTAL,22368,34796603.0
assam,2024,1,TOTAL,33097,48107248.0
assam,2023,1,TOTAL,22100,36963888.0
assam,2023,3,TOTAL,22593,35618158.0
assam,2023,4,TOTAL,23168,38731734.0
assam,2023,2,TOTAL,16475,28368139.0
andhra-pradesh,2020,3,TOTAL,49812,12426481.0
andhra-pradesh,2020,2,TOTAL,22104,3982391.0
andhra-pradesh,2020,4,TOTAL,21464,12985632.0
andhra-pradesh,2022,2,TOTAL,32185,41708072.0
andhra-pradesh,2022,1,TOTAL,29954,42648157.0
andhra-pradesh,2022,4,TOTAL,44329,58043239.0
andhra-pradesh,2022,3,TOTAL,39301,48791931.0
andhra-pradesh,2023,2,TOTAL,36376,52067478.0
andhra-pradesh,2023,3,TOTAL,43150,57802396.0
andhra-pradesh,2023,4,TOTAL,41798,62342423.0
andhra-pradesh,2023,1,TOTAL,34920,51963355.0
andhra-pradesh,2024,4,TOTAL,61425,80028914.0
andhra-pradesh,2024,1,TOTAL,46582,63563802.0
andhra-pradesh,2024,3,TOTAL,48014,73915199.0
andhra-pradesh,2024,2,TOTAL,42547,62948281.0
andhra-pradesh,2021,2,TOTAL,33205,22730687.0
andhra-pradesh,2021,1,TOTAL,22105,12749874.0
andhra-pradesh,2021,4,TOTAL,25423,31610335.0
andhra-pradesh,2021,3,TOTAL,23075,19914338.0
himachal-pradesh,2021,4,TOTAL,2474,4667661.0
himachal-pradesh,2021,2,TOTAL,1210,1402338.0
himachal-pradesh,2021,3,TOTAL,1759,2444545.0
himachal-pradesh,2021,1,TOTAL,1064,906492.0
himachal-pradesh,2022,2,TOTAL,2831,5371078.0
himachal-pradesh,2022,4,TOTAL,4565,9060436.0
himachal-pradesh,2022,3,TOTAL,3641,6161692.0
himachal-pradesh,2022,1,TOTAL,2768,5234739.0
himachal-pradesh,2020,2,TOTAL,392,77936.0
himachal-pradesh,2020,4,TOTAL,710,630966.0
himachal-pradesh,2020,3,TOTAL,531,165559.0
himachal-pradesh,2024,4,TOTAL,6697,14090523.0
himachal-pradesh,2024,3,TOTAL,5272,10538999.0
himachal-pradesh,2024,2,TOTAL,5194,10008705.0
himachal-pradesh,2024,1,TOTAL,5430,10433254.0
himachal-pradesh,2023,2,TOTAL,4197,8499425.0
himachal-pradesh,2023,4,TOTAL,5211,11898824.0
himachal-pradesh,2023,3,TOTAL,3935,7869767.0
himachal-pradesh,2023,1,TOTAL,3909,7826133.0
jharkhand,2020,4,TOTAL,3659,2857024.0
jharkhand,2020,2,TOTAL,2063,405031.0
jharkhand,2020,3,TOTAL,5368,1349934.0
jharkhand,2022,1,TOTAL,9373,13819466.0
jharkhand,2022,3,TOTAL,14388,18156857.0
jharkhand,2022,4,TOTAL,16779,23147805.0
jharkhand,2022,2,TOTAL,9477,13464840.0
jharkhand,2021,3,TOTAL,6794,7046048.0
jharkhand,2021,4,TOTAL,8465,11190423.0
jharkhand,2021,1,TOTAL,4879,3274851.0
jharkhand,2021,2,TOTAL,5180,5084230.0
jharkhand,2024,4,TOTAL,29079,42253614.0
jharkhand,2024,2,TOTAL,22224,32245129.0
jharkhand,2024,3,TOTAL,23629,34353146.0
jharkhand,2024,1,TOTAL,24824,34332990.0
jharkhand,2023,3,TOTAL,19478,25165702.0
jharkhand,2023,4,TOTAL,22398,33484644.0
jharkhand,2023,2,TOTAL,16662,23216215.0
jharkhand,2023,1,TOTAL,16108,23823406.0
karnataka,2021,1,TOTAL,37595,30183325.0
karnataka,2021,2,TOTAL,40969,39501006.0
karnataka,2021,4,TOTAL,74436,90723288.0
karnataka,2021,3,TOTAL,47468,48078366.0
karnataka,2024,4,TOTAL,183532,305861806.0
karnataka,2024,3,TOTAL,174990,287393291.0
karnataka,2024,2,TOTAL,142599,239304982.0
karnataka,2024,1,TOTAL,169357,264708700.0
karnataka,2023,3,TOTAL,139699,199448538.0
karnataka,2023,2,TOTAL,117232,175704013.0
karnataka,2023,1,TOTAL,127376,186543426.0
karnataka,2023,4,TOTAL,156076,248056311.0
karnataka,2022,3,TOTAL,110273,144605784.0
karnataka,2022,4,TOTAL,133971,185063287.0
karnataka,2022,2,TOTAL,93385,123228632.0
karnataka,2022,1,TOTAL,95640,130733580.0
karnataka,2020,4,TOTAL,31747,26814968.0
karnataka,2020,3,TOTAL,53701,12407394.0
karnataka,2020,2,TOTAL,27358,4794150.0
delhi,2021,1,TOTAL,12822,9655261.0
delhi,2021,4,TOTAL,34251,36578331.0
delhi,2021,2,TOTAL,13292,10840929.0
delhi,2021,3,TOTAL,16679,15007079.0
delhi,2020,3,TOTAL,7588,1927285.0
delhi,2020,2,TOTAL,11716,1897480.0
delhi,2020,4,TOTAL,9725,8045442.0
delhi,2022,3,TOTAL,35944,41570160.0
delhi,2022,1,TOTAL,28232,35442069.0
delhi,2022,2,TOTAL,26378,31787281.0
delhi,2022,4,TOTAL,48908,60603173.0
delhi,2024,2,TOTAL,46189,68046072.0
delhi,2024,4,TOTAL,67962,94390728.0
delhi,2024,1,TOTAL,53050,76232346.0
delhi,2024,3,TOTAL,49150,71139489.0
delhi,2023,2,TOTAL,41358,54951108.0
delhi,2023,1,TOTAL,45821,61040038.0
delhi,2023,3,TOTAL,47113,58878500.0
delhi,2023,4,TOTAL,56336,77332401.0
kerala,2022,4,TOTAL,65563,103982997.0
kerala,2022,1,TOTAL,37110,64172190.0
kerala,2022,2,TOTAL,35667,59920203.0
kerala,2022,3,TOTAL,54587,85390924.0
kerala,2021,4,TOTAL,19199,31260319.0
kerala,2021,2,TOTAL,9530,9676588.0
kerala,2021,3,TOTAL,10926,13255646.0
kerala,2021,1,TOTAL,5731,5040506.0
kerala,2020,2,TOTAL,1588,360216.0
kerala,2020,3,TOTAL,8811,2830361.0
kerala,2020,4,TOTAL,5479,4445525.0
kerala,2024,1,TOTAL,73106,115101791.0
kerala,2024,2,TOTAL,65271,108142369.0
kerala,2024,3,TOTAL,79123,131721699.0
kerala,2024,4,TOTAL,89533,144083113.0
kerala,2023,2,TOTAL,61032,100620604.0
kerala,2023,1,TOTAL,62377,101786828.0
kerala,2023,4,TOTAL,73543,121905046.0
kerala,2023,3,TOTAL,66059,110021582.0
haryana,2024,1,TOTAL,50391,81816509.0
haryana,2024,2,TOTAL,46085,74779879.0
haryana,2024,4,TOTAL,58808,94316512.0
haryana,2024,3,TOTAL,49735,79198642.0
haryana,2022,3,TOTAL,35346,45402800.0
haryana,2022,1,TOTAL,22783,32526943.0
haryana,2022,2,TOTAL,25352,33759068.0
haryana,2022,4,TOTAL,37971,56627115.0
haryana,2023,2,TOTAL,40710,62186066.0
haryana,2023,4,TOTAL,47506,80747159.0
haryana,2023,1,TOTAL,37287,61127194.0
haryana,2023,3,TOTAL,42815,61782311.0
haryana,2020,2,TOTAL,6321,1179814.0
haryana,2020,3,TOTAL,7139,1884868.0
haryana,2020,4,TOTAL,8283,5974278.0
haryana,2021,2,TOTAL,12516,11272453.0
haryana,2021,1,TOTAL,11038,7297880.0
haryana,2021,4,TOTAL,19489,25885838.0
haryana,2021,3,TOTAL,14163,13215898.0
dadra-&-nagar-haveli-&-daman-&-diu,2024,3,TOTAL,1052,1602869.0
dadra-&-nagar-haveli-&-daman-&-diu,2024,1,TOTAL,1295,1908509.0
dadra-&-nagar-haveli-&-daman-&-diu,2024,2,TOTAL,1008,1367259.0
dadra-&-nagar-haveli-&-daman-&-diu,2024,4,TOTAL,1503,2292529.0
dadra-&-nagar-haveli-&-daman-&-diu,2022,4,TOTAL,871,1272628.0
dadra-&-nagar-haveli-&-daman-&-diu,2022,3,TOTAL,707,983776.0
dadra-&-nagar-haveli-&-daman-&-diu,2022,1,TOTAL,493,720741.0
dadra-&-nagar-haveli-&-daman-&-diu,2022,2,TOTAL,438,686857.0
dadra-&-nagar-haveli-&-daman-&-diu,2020,4,TOTAL,232,149513.0
dadra-&-nagar-haveli-&-daman-&-diu,2020,3,TOTAL,257,65504.0
dadra-&-nagar-haveli-&-daman-&-diu,2020,2,TOTAL,651,101029.0
dadra-&-nagar-haveli-&-daman-&-diu,2023,1,TOTAL,799,1215168.0
dadra-&-nagar-haveli-&-daman-&-diu,2023,3,TOTAL,969,1333103.0
dadra-&-nagar-haveli-&-daman-&-diu,2023,4,TOTAL,1207,1973867.0
dadra-&-nagar-haveli-&-daman-&-diu,2023,2,TOTAL,694,1058753.0
dadra-&-nagar-haveli-&-daman-&-diu,2021,1,TOTAL,467,285691.0
dadra-&-nagar-haveli-&-daman-&-diu,2021,3,TOTAL,360,273596.0
dadra-&-nagar-haveli-&-daman-&-diu,2021,2,TOTAL,368,275638.0
dadra-&-nagar-haveli-&-daman-&-diu,2021,4,TOTAL,421,425384.0
jammu-&-kashmir,2024,3,TOTAL,7597,15554635.0
jammu-&-kashmir,2024,1,TOTAL,7313,14695182.0
jammu-&-kashmir,2024,2,TOTAL,7397,14237707.0
jammu-&-kashmir,2024,4,TOTAL,8893,18252110.0
jammu-&-kashmir,2022,1,TOTAL,3584,7244267.0
jammu-&-kashmir,2022,4,TOTAL,5031,10111183.0
jammu-&-kashmir,2022,3,TOTAL,4794,8281826.0
jammu-&-kashmir,2022,2,TOTAL,4071,7729792.0
jammu-&-kashmir,2023,4,TOTAL,6264,13932309.0
jammu-&-kashmir,2023,1,TOTAL,4555,10275877.0
jammu-&-kashmir,2023,2,TOTAL,5262,10974839.0
jammu-&-kashmir,2023,3,TOTAL,5453,10975874.0
jammu-&-kashmir,2021,2,TOTAL,1197,1832089.0
jammu-&-kashmir,2021,1,TOTAL,1105,1546288.0
jammu-&-kashmir,2021,3,TOTAL,1452,2139133.0
jammu-&-kashmir,2021,4,TOTAL,3113,5223317.0
jammu-&-kashmir,2020,3,TOTAL,441,133339.0
jammu-&-kashmir,2020,4,TOTAL,647,734861.0
jammu-&-kashmir,2020,2,TOTAL,206,48484.0
gujarat,2022,4,TOTAL,36418,50629325.0
gujarat,2022,3,TOTAL,31302,37557227.0
gujarat,2022,2,TOTAL,25381,32090965.0
gujarat,2022,1,TOTAL,22221,29953433.0
gujarat,2021,2,TOTAL,14676,10263998.0
gujarat,2021,1,TOTAL,12673,7288104.0
gujarat,2021,4,TOTAL,19142,23282921.0
gujarat,2021,3,TOTAL,15348,12341903.0
gujarat,2020,2,TOTAL,7697,1430591.0
gujarat,2020,4,TOTAL,9990,6055037.0
gujarat,2020,3,TOTAL,12525,3335812.0
gujarat,2024,3,TOTAL,46763,70950327.0
gujarat,2024,2,TOTAL,44007,63866463.0
gujarat,2024,1,TOTAL,44665,62633910.0
gujarat,2024,4,TOTAL,62526,91858105.0
gujarat,2023,2,TOTAL,32484,46254095.0
gujarat,2023,4,TOTAL,41128,66735446.0
gujarat,2023,3,TOTAL,51049,65768085.0
gujarat,2023,1,TOTAL,32600,46937694.0
goa,2020,4,TOTAL,614,682364.0
goa,2020,3,TOTAL,683,196864.0
goa,2020,2,TOTAL,341,71100.0
goa,2022,1,TOTAL,2634,3865245.0
goa,2022,2,TOTAL,3524,5093510.0
goa,2022,4,TOTAL,4388,6190669.0
goa,2022,3,TOTAL,3157,4142108.0
goa,2024,1,TOTAL,5225,7528093.0
goa,2024,4,TOTAL,6662,9903374.0
goa,2024,3,TOTAL,5354,8051690.0
goa,2024,2,TOTAL,5021,7178558.0
goa,2021,2,TOTAL,1016,1028339.0
goa,2021,3,TOTAL,1214,1385986.0
goa,2021,1,TOTAL,879,827384.0
goa,2021,4,TOTAL,2087,2737316.0
goa,2023,1,TOTAL,4097,5859549.0
goa,2023,3,TOTAL,3927,5646054.0
goa,2023,4,TOTAL,4883,7411001.0
goa,2023,2,TOTAL,4166,5930801.0
meghalaya,2020,4,TOTAL,92,71029.0
meghalaya,2020,2,TOTAL,41,8829.0
meghalaya,2020,3,TOTAL,112,33615.0
