state,year,quarter,insurance_type,count,amount
meghalaya,2021,3,TOTAL,139,214554.0
meghalaya,2021,1,TOTAL,107,128776.0
meghalaya,2021,2,TOTAL,139,148434.0
meghalaya,2021,4,TOTAL,263,451612.0
meghalaya,2022,4,TOTAL,627,1189529.0
meghalaya,2022,1,TOTAL,337,729211.0
meghalaya,2022,3,TOTAL,600,1039491.0
meghalaya,2022,2,TOTAL,379,789094.0
meghalaya,2024,2,TOTAL,1235,2318007.0
meghalaya,2024,1,TOTAL,1030,1987107.0
meghalaya,2024,4,TOTAL,1313,2493656.0
meghalaya,2024,3,TOTAL,1140,2443878.0
meghalaya,2023,2,TOTAL,730,1551577.0
meghalaya,2023,1,TOTAL,562,1187523.0
meghalaya,2023,4,TOTAL,806,1843364.0
meghalaya,2023,3,TOTAL,809,1728076.0
odisha,2022,2,TOTAL,12371,16631095.0
odisha,2022,3,TOTAL,18898,23308531.0
odisha,2022,1,TOTAL,9627,14539309.0
odisha,2022,4,TOTAL,24538,33565401.0
odisha,2021,1,TOTAL,8236,4383330.0
odisha,2021,2,TOTAL,7942,5832924.0
odisha,2021,4,TOTAL,9093,10941626.0
odisha,2021,3,TOTAL,7967,6008686.0
odisha,2020,3,TOTAL,10955,2640191.0
odisha,2020,2,TOTAL,2981,615193.0
odisha,2020,4,TOTAL,7526,4208701.0
odisha,2023,3,TOTAL,20263,29008350.0
odisha,2023,1,TOTAL,18899,29360555.0
odisha,2023,2,TOTAL,22163,31307110.0
odisha,2023,4,TOTAL,25065,39753392.0
odisha,2024,1,TOTAL,27977,40032495.0
odisha,2024,2,TOTAL,24579,36840474.0
odisha,2024,4,TOTAL,33165,46973224.0
odisha,2024,3,TOTAL,26524,40608651.0
mizoram,2024,4,TOTAL,489,811687.0
mizoram,2024,1,TOTAL,277,427693.0
mizoram,2024,2,TOTAL,214,331455.0
mizoram,2024,3,TOTAL,186,275746.0
mizoram,2020,4,TOTAL,81,119124.0
mizoram,2020,3,TOTAL,74,24691.0
mizoram,2020,2,TOTAL,31,7322.0
mizoram,2021,4,TOTAL,100,175847.0
mizoram,2021,3,TOTAL,81,83641.0
mizoram,2021,2,TOTAL,187,124805.0
mizoram,2021,1,TOTAL,415,302841.0
mizoram,2023,1,TOTAL,171,326688.0
mizoram,2023,2,TOTAL,119,232928.0
mizoram,2023,4,TOTAL,312,557950.0
mizoram,2023,3,TOTAL,166,271799.0
mizoram,2022,3,TOTAL,310,471306.0
mizoram,2022,2,TOTAL,76,115090.0
mizoram,2022,1,TOTAL,85,189428.0
mizoram,2022,4,TOTAL,350,612551.0
lakshadweep,2022,4,TOTAL,15,27135.0
lakshadweep,2022,3,TOTAL,38,41504.0
lakshadweep,2022,1,TOTAL,27,34664.0
lakshadweep,2022,2,TOTAL,18,27463.0
lakshadweep,2020,3,TOTAL,4,1199.0
lakshadweep,2021,4,TOTAL,11,17096.0
lakshadweep,2021,3,TOTAL,19,16034.0
lakshadweep,2021,1,TOTAL,4,5225.0
lakshadweep,2021,2,TOTAL,5,6962.0
lakshadweep,2024,4,TOTAL,159,185542.0
lakshadweep,2024,1,TOTAL,15,12935.0
lakshadweep,2024,2,TOTAL,26,33630.0
lakshadweep,2024,3,TOTAL,49,55312.0
lakshadweep,2023,4,TOTAL,53,78346.0
lakshadweep,2023,1,TOTAL,26,30199.0
lakshadweep,2023,3,TOTAL,12,12407.0
lakshadweep,2023,2,TOTAL,15,38384.0
puducherry,2022,3,TOTAL,1585,2025529.0
puducherry,2022,1,TOTAL,1199,1663404.0
puducherry,2022,2,TOTAL,1156,1597786.0
puducherry,2022,4,TOTAL,2331,2693130.0
puducherry,2021,3,TOTAL,561,556442.0
puducherry,2021,2,TOTAL,526,508277.0
puducherry,2021,1,TOTAL,372,351827.0
puducherry,2021,4,TOTAL,786,946607.0
puducherry,2020,3,TOTAL,191,58399.0
puducherry,2020,4,TOTAL,234,197955.0
puducherry,2020,2,TOTAL,112,22251.0
puducherry,2024,1,TOTAL,2702,3793554.0
puducherry,2024,2,TOTAL,2304,3322997.0
puducherry,2024,4,TOTAL,2838,3896033.0
puducherry,2024,3,TOTAL,2600,3968523.0
puducherry,2023,4,TOTAL,2447,3419395.0
puducherry,2023,2,TOTAL,1809,2614006.0
puducherry,2023,1,TOTAL,1955,2593091.0
puducherry,2023,3,TOTAL,2232,2891647.0
manipur,2023,4,TOTAL,225,476626.0
manipur,2023,2,TOTAL,123,341671.0
manipur,2023,3,TOTAL,76,193021.0
manipur,2023,1,TOTAL,222,632084.0
manipur,2022,4,TOTAL,271,620655.0
manipur,2022,3,TOTAL,200,403213.0
manipur,2022,1,TOTAL,177,517854.0
manipur,2022,2,TOTAL,218,553649.0
manipur,2020,2,TOTAL,55,12554.0
manipur,2020,4,TOTAL,90,49057.0
manipur,2020,3,TOTAL,134,45164.0
manipur,2024,1,TOTAL,385,685052.0
manipur,2024,4,TOTAL,405,826159.0
manipur,2024,2,TOTAL,346,647411.0
manipur,2024,3,TOTAL,285,587893.0
manipur,2021,2,TOTAL,127,81332.0
manipur,2021,1,TOTAL,136,72254.0
manipur,2021,4,TOTAL,145,271789.0
manipur,2021,3,TOTAL,111,133016.0
ladakh,2022,1,TOTAL,75,193935.0
ladakh,2022,2,TOTAL,113,269446.0
ladakh,2022,3,TOTAL,137,369742.0
ladakh,2022,4,TOTAL,162,410091.0
ladakh,2024,2,TOTAL,415,964349.0
ladakh,2024,3,TOTAL,446,978637.0
ladakh,2024,4,TOTAL,429,970334.0
ladakh,2024,1,TOTAL,291,614435.0
ladakh,2021,1,TOTAL,32,34530.0
ladakh,2021,4,TOTAL,76,195966.0
ladakh,2021,3,TOTAL,192,174052.0
ladakh,2021,2,TOTAL,46,86251.0
ladakh,2020,2,TOTAL,14,2538.0
ladakh,2020,4,TOTAL,27,34206.0
ladakh,2020,3,TOTAL,33,10260.0
ladakh,2023,1,TOTAL,161,495736.0
ladakh,2023,3,TOTAL,232,649027.0
ladakh,2023,2,TOTAL,215,635831.0
ladakh,2023,4,TOTAL,242,718967.0
madhya-pradesh,2023,1,TOTAL,26393,45135679.0
madhya-pradesh,2023,3,TOTAL,29300,46963348.0
madhya-pradesh,2023,4,TOTAL,40784,73801070.0
madhya-pradesh,2023,2,TOTAL,27027,44871764.0
madhya-pradesh,2020,4,TOTAL,10653,4897124.0
madhya-pradesh,2020,3,TOTAL,14476,3496126.0
madhya-pradesh,2020,2,TOTAL,6283,1198701.0
madhya-pradesh,2022,2,TOTAL,14629,20159098.0
madhya-pradesh,2022,1,TOTAL,13791,19901462.0
madhya-pradesh,2022,4,TOTAL,29234,42712883.0
madhya-pradesh,2022,3,TOTAL,22733,29185118.0
madhya-pradesh,2024,1,TOTAL,51223,85215982.0
madhya-pradesh,2024,2,TOTAL,41429,73836667.0
madhya-pradesh,2024,3,TOTAL,43248,77995668.0
madhya-pradesh,2024,4,TOTAL,59688,101096769.0
madhya-pradesh,2021,3,TOTAL,11990,7806258.0
madhya-pradesh,2021,4,TOTAL,15069,17524432.0
madhya-pradesh,2021,2,TOTAL,14803,9787391.0
madhya-pradesh,2021,1,TOTAL,14427,5567927.0
maharashtra,2020,3,TOTAL,71662,19230156.0
maharashtra,2020,2,TOTAL,39836,6879717.0
maharashtra,2020,4,TOTAL,44798,27113814.0
maharashtra,2022,4,TOTAL,125900,174915648.0
maharashtra,2022,2,TOTAL,80935,104603934.0
maharashtra,2022,1,TOTAL,88015,117411928.0
maharashtra,2022,3,TOTAL,90958,113835208.0
maharashtra,2021,2,TOTAL,70381,46763103.0
maharashtra,2021,3,TOTAL,52268,41313307.0
maharashtra,2021,4,TOTAL,82423,93262227.0
maharashtra,2021,1,TOTAL,55792,33137753.0
maharashtra,2023,1,TOTAL,112174,166596248.0
maharashtra,2023,4,TOTAL,136968,217657114.0
maharashtra,2023,2,TOTAL,102754,157303399.0
maharashtra,2023,3,TOTAL,104872,151171882.0
maharashtra,2024,4,TOTAL,168078,266942711.0
maharashtra,2024,3,TOTAL,119776,201319952.0
maharashtra,2024,1,TOTAL,149016,224725389.0
maharashtra,2024,2,TOTAL,118933,198945046.0
nagaland,2022,1,TOTAL,242,529223.0
nagaland,2022,2,TOTAL,186,380878.0
nagaland,2022,3,TOTAL,210,439669.0
nagaland,2022,4,TOTAL,367,700864.0
nagaland,2020,3,TOTAL,89,20798.0
nagaland,2020,2,TOTAL,41,9791.0
nagaland,2020,4,TOTAL,62,38836.0
nagaland,2021,3,TOTAL,91,123643.0
nagaland,2021,4,TOTAL,183,341424.0
nagaland,2021,2,TOTAL,85,139479.0
nagaland,2021,1,TOTAL,79,42973.0
nagaland,2023,4,TOTAL,331,822973.0
nagaland,2023,2,TOTAL,269,628890.0
nagaland,2023,1,TOTAL,320,704957.0
nagaland,2023,3,TOTAL,268,632287.0
nagaland,2024,4,TOTAL,568,1168417.0
nagaland,2024,1,TOTAL,526,925684.0
nagaland,2024,2,TOTAL,418,685292.0
nagaland,2024,3,TOTAL,410,820539.0
telangana,2021,2,TOTAL,28870,20935651.0
telangana,2021,4,TOTAL,34848,38845492.0
telangana,2021,1,TOTAL,28298,14810947.0
telangana,2021,3,TOTAL,27080,20925217.0
telangana,2020,3,TOTAL,34395,8406543.0
telangana,2020,4,TOTAL,20961,11339099.0
telangana,2020,2,TOTAL,19003,3419453.0
telangana,2023,1,TOTAL,54508,82678207.0
telangana,2023,4,TOTAL,63993,105605522.0
telangana,2023,2,TOTAL,55118,79238968.0
telangana,2023,3,TOTAL,61523,84397465.0
telangana,2024,1,TOTAL,67388,105607539.0
telangana,2024,3,TOTAL,64873,110715264.0
telangana,2024,4,TOTAL,78498,124755619.0
telangana,2024,2,TOTAL,56941,96037304.0
telangana,2022,3,TOTAL,51465,64798126.0
telangana,2022,2,TOTAL,45600,58056956.0
telangana,2022,4,TOTAL,64655,88544127.0
telangana,2022,1,TOTAL,36325,51942016.0
tamil-nadu,2022,1,TOTAL,47621,64969045.0
tamil-nadu,2022,4,TOTAL,125491,146457790.0
tamil-nadu,2022,2,TOTAL,46714,61835120.0
tamil-nadu,2022,3,TOTAL,64356,79747520.0
tamil-nadu,2020,2,TOTAL,5473,1075552.0
tamil-nadu,2020,3,TOTAL,8026,2257373.0
tamil-nadu,2020,4,TOTAL,10290,8993575.0
tamil-nadu,2021,2,TOTAL,17682,16444344.0
tamil-nadu,2021,3,TOTAL,23107,23402918.0
tamil-nadu,2021,4,TOTAL,33037,42184290.0
tamil-nadu,2021,1,TOTAL,14406,11180849.0
tamil-nadu,2024,1,TOTAL,111521,148976175.0
tamil-nadu,2024,3,TOTAL,116867,162128271.0
tamil-nadu,2024,2,TOTAL,97348,135972378.0
tamil-nadu,2024,4,TOTAL,127002,173784251.0
tamil-nadu,2023,3,TOTAL,91069,114625593.0
tamil-nadu,2023,1,TOTAL,90690,116710222.0
tamil-nadu,2023,2,TOTAL,79698,105328191.0
tamil-nadu,2023,4,TOTAL,104871,139433796.0
west-bengal,2021,3,TOTAL,24839,21424337.0
west-bengal,2021,4,TOTAL,26320,31282871.0
west-bengal,2021,2,TOTAL,15200,12396029.0
west-bengal,2021,1,TOTAL,15488,11172042.0
west-bengal,2022,2,TOTAL,33542,41737021.0
west-bengal,2022,1,TOTAL,38779,51160527.0
west-bengal,2022,3,TOTAL,47853,59092307.0
west-bengal,2022,4,TOTAL,54277,70466433.0
west-bengal,2020,2,TOTAL,7619,1432764.0
west-bengal,2020,4,TOTAL,10233,7510455.0
west-bengal,2020,3,TOTAL,12596,2878482.0
west-bengal,2024,3,TOTAL,77158,107451766.0
west-bengal,2024,4,TOTAL,91719,120602777.0
west-bengal,2024,1,TOTAL,79576,104987909.0
west-bengal,2024,2,TOTAL,67048,89476633.0
west-bengal,2023,1,TOTAL,56833,77461732.0
west-bengal,2023,4,TOTAL,72712,100365562.0
west-bengal,2023,3,TOTAL,58131,76359312.0
west-bengal,2023,2,TOTAL,49792,65204280.0
sikkim,2020,4,TOTAL,67,70214.0
sikkim,2020,2,TOTAL,21,4789.0
sikkim,2020,3,TOTAL,94,28000.0
sikkim,2024,3,TOTAL,461,1029398.0
sikkim,2024,2,TOTAL,685,1590554.0
sikkim,2024,1,TOTAL,400,880182.0
sikkim,2024,4,TOTAL,599,1381680.0
sikkim,2021,2,TOTAL,93,122064.0
sikkim,2021,4,TOTAL,195,503532.0
sikkim,2021,3,TOTAL,106,140552.0
sikkim,2021,1,TOTAL,122,111777.0
sikkim,2023,3,TOTAL,251,698251.0
sikkim,2023,4,TOTAL,324,793745.0
sikkim,2023,2,TOTAL,270,628191.0
sikkim,2023,1,TOTAL,260,688605.0
sikkim,2022,4,TOTAL,306,667214.0
sikkim,2022,3,TOTAL,243,474940.0
sikkim,2022,1,TOTAL,239,685987.0
sikkim,2022,2,TOTAL,160,383709.0
uttarakhand,2022,4,TOTAL,8750,13817747.0
uttarakhand,2022,1,TOTAL,5339,8824948.0
uttarakhand,2022,3,TOTAL,6784,10070172.0
uttarakhand,2022,2,TOTAL,5773,9168313.0
uttarakhand,2020,3,TOTAL,1403,418543.0
uttarakhand,2020,2,TOTAL,660,134899.0
uttarakhand,2020,4,TOTAL,1756,1961891.0
uttarakhand,2021,1,TOTAL,2607,2719327.0
uttarakhand,2021,2,TOTAL,2742,3265717.0
uttarakhand,2021,3,TOTAL,4111,4646571.0
uttarakhand,2021,4,TOTAL,5529,7849020.0
uttarakhand,2024,1,TOTAL,11533,19531483.0
uttarakhand,2024,2,TOTAL,10311,17754447.0
uttarakhand,2024,3,TOTAL,10487,17860144.0
uttarakhand,2024,4,TOTAL,13090,23367549.0
uttarakhand,2023,2,TOTAL,8051,14034915.0
uttarakhand,2023,3,TOTAL,7856,12636749.0
uttarakhand,2023,1,TOTAL,7552,13599026.0
uttarakhand,2023,4,TOTAL,10040,19045152.0
tripura,2021,2,TOTAL,381,409934.0
tripura,2021,1,TOTAL,360,191531.0
tripura,2021,3,TOTAL,494,649961.0
tripura,2021,4,TOTAL,702,1022508.0
tripura,2022,3,TOTAL,1590,2105984.0
tripura,2022,2,TOTAL,1021,1509105.0
tripura,2022,1,TOTAL,907,1493401.0
tripura,2022,4,TOTAL,1508,2112534.0
tripura,2020,2,TOTAL,88,22054.0
tripura,2020,3,TOTAL,249,61642.0
tripura,2020,4,TOTAL,244,149765.0
tripura,2023,3,TOTAL,2071,2899393.0
tripura,2023,4,TOTAL,2237,3169741.0
tripura,2023,1,TOTAL,1642,2404958.0
tripura,2023,2,TOTAL,1563,2163813.0
tripura,2024,2,TOTAL,2188,2869489.0
tripura,2024,4,TOTAL,2794,3765732.0
tripura,2024,1,TOTAL,2637,3417568.0
tripura,2024,3,TOTAL,2516,3323343.0
uttar-pradesh,2023,3,TOTAL,78940,121483170.0
uttar-pradesh,2023,2,TOTAL,74194,122522457.0
uttar-pradesh,2023,4,TOTAL,92125,165509877.0
uttar-pradesh,2023,1,TOTAL,73080,127110494.0
uttar-pradesh,2021,3,TOTAL,32799,32641118.0
uttar-pradesh,2021,4,TOTAL,44132,59654951.0
uttar-pradesh,2021,1,TOTAL,24103,18027573.0
uttar-pradesh,2021,2,TOTAL,25952,25137571.0
uttar-pradesh,2020,2,TOTAL,9884,1912266.0
uttar-pradesh,2020,4,TOTAL,17470,14180417.0
uttar-pradesh,2020,3,TOTAL,18131,4436969.0
uttar-pradesh,2024,1,TOTAL,103701,176442664.0
uttar-pradesh,2024,3,TOTAL,92930,157303596.0
uttar-pradesh,2024,4,TOTAL,116589,199179867.0
uttar-pradesh,2024,2,TOTAL,92458,159894258.0
uttar-pradesh,2022,2,TOTAL,55133,77434953.0
uttar-pradesh,2022,3,TOTAL,64514,87703512.0
uttar-pradesh,2022,1,TOTAL,45996,73014969.0
uttar-pradesh,2022,4,TOTAL,77022,116755813.0
punjab,2022,4,TOTAL,12187,21727831.0
punjab,2022,3,TOTAL,12370,19381895.0
punjab,2022,2,TOTAL,9175,15465367.0
punjab,2022,1,TOTAL,7475,13155682.0
punjab,2021,2,TOTAL,4047,3768919.0
punjab,2021,1,TOTAL,3783,2558380.0
punjab,2021,3,TOTAL,4887,5271559.0
punjab,2021,4,TOTAL,6638,9912828.0
punjab,2023,3,TOTAL,14048,24461488.0
punjab,2023,1,TOTAL,10816,23330966.0
punjab,2023,4,TOTAL,13777,28715828.0
punjab,2023,2,TOTAL,13187,24998175.0
punjab,2020,4,TOTAL,2451,1884291.0
punjab,2020,3,TOTAL,2488,684753.0
punjab,2020,2,TOTAL,2036,399452.0
punjab,2024,2,TOTAL,14129,27164397.0
punjab,2024,3,TOTAL,15509,30111034.0
punjab,2024,4,TOTAL,16279,31878987.0
punjab,2024,1,TOTAL,14729,28213940.0
rajasthan,2020,3,TOTAL,15235,3758527.0
rajasthan,2020,4,TOTAL,12509,6471573.0
rajasthan,2020,2,TOTAL,5373,1095933.0
rajasthan,2022,4,TOTAL,40926,60792838.0
rajasthan,2022,2,TOTAL,24333,33748931.0
rajasthan,2022,3,TOTAL,33975,45565544.0
rajasthan,2022,1,TOTAL,21517,31576932.0
rajasthan,2021,3,TOTAL,16643,12793862.0
rajasthan,2021,1,TOTAL,17800,8074225.0
rajasthan,2021,4,TOTAL,19375,24455262.0
rajasthan,2021,2,TOTAL,18281,14357445.0
rajasthan,2023,2,TOTAL,37170,61301449.0
rajasthan,2023,3,TOTAL,39960,64328784.0
rajasthan,2023,4,TOTAL,49741,94701652.0
rajasthan,2023,1,TOTAL,34415,61441050.0
rajasthan,2024,3,TOTAL,64533,108827800.0
rajasthan,2024,2,TOTAL,55241,95504657.0
rajasthan,2024,1,TOTAL,59127,102926410.0
rajasthan,2024,4,TOTAL,73530,127930986.0
