state,year,quarter,total_amount
haryana,2018,4,25390876016.45593
gujarat,2018,4,24830987102.782604
madhya-pradesh,2018,3,24149742204.672405
arunachal-pradesh,2023,4,24128799794.0
rajasthan,2018,3,24040768671.21244
dadra-&-nagar-haveli-&-daman-&-diu,2024,4,23945221461.0
odisha,2018,4,23429869571.561302
odisha,2018,3,23094515775.58483
telangana,2018,2,23017201517.65231
punjab,2019,3,22905815605.843346
andhra-pradesh,2018,2,22883914272.633064
goa,2022,2,22873037759.5202
jammu-&-kashmir,2021,2,22813755428.591644
tripura,2024,4,22409905268.0
uttarakhand,2020,3,22103510968.006535
maharashtra,2018,1,21711613257.725384
dadra-&-nagar-haveli-&-daman-&-diu,2024,3,21564631566.0
jharkhand,2019,3,21465973993.359142
himachal-pradesh,2021,3,21310262071.128036
kerala,2019,4,21151326637.80475
arunachal-pradesh,2023,3,21127391086.0
assam,2020,1,20668428347.729244
chandigarh,2022,3,20559757737.40585
chandigarh,2024,4,20501385889.0
dadra-&-nagar-haveli-&-daman-&-diu,2024,2,20328992711.0
bihar,2018,3,20135804378.901344
tamil-nadu,2018,2,20125844276.266468
puducherry,2024,4,19965392547.0
tripura,2024,3,19948846189.0
goa,2022,1,19816445402.846115
arunachal-pradesh,2023,2,19805698664.0
chhattisgarh,2019,3,19803259167.45353
assam,2020,2,19766300125.919445
meghalaya,2024,4,19674927433.0
puducherry,2024,3,19535004396.0
dadra-&-nagar-haveli-&-daman-&-diu,2024,1,19519196325.0
chandigarh,2024,3,19259257876.0
karnataka,2018,1,19217895314.013508
west-bengal,2018,2,18629183470.203903
goa,2021,4,18627257115.869656
jharkhand,2019,2,18622701305.54632
punjab,2019,2,18614793394.772316
puducherry,2024,2,18242009736.0
tripura,2024,2,18137431068.0
gujarat,2018,3,17866404426.275482
tripura,2024,1,17752189374.0
dadra-&-nagar-haveli-&-daman-&-diu,2023,4,17558059967.0
chandigarh,2024,2,17556903812.0
delhi,2018,2,17446299902.205147
puducherry,2024,1,17386481977.0
chandigarh,2022,2,17283500158.37099
jammu-&-kashmir,2021,1,17138349893.151728
puducherry,2023,4,17024510550.0
chhattisgarh,2019,2,17002355688.822294
tripura,2023,4,16819896794.0
meghalaya,2024,2,16794614094.0
himachal-pradesh,2021,2,16495634539.809227
puducherry,2023,3,16444491839.0
kerala,2019,3,16429809722.064484
arunachal-pradesh,2023,1,16394578454.0
haryana,2018,3,16375139007.6277
meghalaya,2024,3,16292956696.0
chandigarh,2023,4,16281223001.0
uttarakhand,2020,1,16158080258.987574
uttarakhand,2020,2,16094187702.101019
madhya-pradesh,2018,2,15924081066.679314
chandigarh,2024,1,15842176181.0
meghalaya,2024,1,15629304658.0
manipur,2022,4,15625956698.341484
rajasthan,2018,2,15559086175.7581
chandigarh,2023,3,15426783311.0
puducherry,2023,2,15386733257.0
manipur,2022,3,15381430267.299725
jammu-&-kashmir,2020,4,15380905803.378204
assam,2019,4,15281983895.512075
tripura,2023,3,15249223330.0
chandigarh,2022,1,15174991549.84
dadra-&-nagar-haveli-&-daman-&-diu,2023,3,15096066463.0
manipur,2022,2,14922910635.149307
chandigarh,2023,2,14414408750.0
chandigarh,2021,4,14373583510.618456
puducherry,2023,1,14222388506.0
manipur,2022,1,14144501078.373817
himachal-pradesh,2021,1,14120546909.487526
himachal-pradesh,2020,4,13989053108.812902
nagaland,2024,4,13959098676.0
uttar-pradesh,2018,1,13939970923.222664
tripura,2023,2,13919130082.0
meghalaya,2023,4,13873058692.0
puducherry,2022,2,13778745255.768896
dadra-&-nagar-haveli-&-daman-&-diu,2023,2,13750538188.0
jharkhand,2019,1,13627236449.278107
punjab,2019,1,13574490001.853165
bihar,2018,2,13506131109.672049
telangana,2018,1,13308204118.54235
tripura,2023,1,13288282891.0
kerala,2019,2,13031371561.185545
assam,2019,3,12950443620.426497
chandigarh,2023,1,12824894394.0
manipur,2021,4,12658472038.211836
ladakh,2024,3,12652871712.0
sikkim,2024,4,12641101398.0
dadra-&-nagar-haveli-&-daman-&-diu,2023,1,12614091200.0
uttarakhand,2019,4,12573706305.150782
chhattisgarh,2019,1,12544556385.328442
nagaland,2024,3,12281315168.0
gujarat,2018,2,12162684771.641037
puducherry,2022,1,12083474905.386656
manipur,2024,4,12061708556.0
andhra-pradesh,2018,1,11996276391.823305
jammu-&-kashmir,2020,3,11977229760.872475
chandigarh,2021,3,11815883004.693306
manipur,2024,3,11671516831.0
nagaland,2022,2,11480570698.040564
meghalaya,2023,3,11406633080.0
haryana,2018,2,11320414442.116419
sikkim,2024,2,11296518155.0
tamil-nadu,2018,1,11261557697.516678
delhi,2018,1,11211503806.919962
puducherry,2022,4,11142204877.174494
nagaland,2022,1,11089903417.791512
meghalaya,2023,2,11084506486.0
nagaland,2024,2,11012913096.0
assam,2019,2,10954969189.12621
manipur,2024,2,10898000793.0
ladakh,2024,4,10854417654.0
puducherry,2022,3,10854317711.140947
punjab,2018,4,10781982573.64979
west-bengal,2018,1,10625978552.140224
sikkim,2024,3,10569829072.0
himachal-pradesh,2020,3,10516054014.086983
goa,2021,3,10478425592.936369
tripura,2022,4,10452971818.154097
puducherry,2021,4,10423651801.230513
manipur,2021,3,10406861028.904856
jharkhand,2018,4,10241916641.122364
kerala,2019,1,10235031134.849682
ladakh,2024,2,10125723348.0
meghalaya,2023,1,10084840615.0
nagaland,2024,1,10044915308.0
nagaland,2021,4,9878167568.272953
goa,2021,1,9757242879.021425
uttarakhand,2019,3,9729032070.017326
arunachal-pradesh,2022,4,9684909697.50225
nagaland,2023,4,9674575422.0
meghalaya,2022,3,9603300797.12155
sikkim,2024,1,9455721523.0
chhattisgarh,2018,4,9416412664.971485
manipur,2024,1,9242973323.0
arunachal-pradesh,2022,2,9131665374.225864
arunachal-pradesh,2022,3,9025110785.048607
meghalaya,2022,4,8996541156.348654
rajasthan,2018,1,8926293130.72678
andaman-&-nicobar-islands,2024,4,8920944773.0
puducherry,2021,3,8729974431.01447
madhya-pradesh,2018,1,8681603403.44592
jharkhand,2018,3,8661571417.704618
tripura,2022,3,8648352804.911142
nagaland,2023,3,8616299673.0
sikkim,2023,4,8590608471.0
uttarakhand,2019,2,8588532850.918491
manipur,2023,1,8585564092.0
sikkim,2023,2,8580350436.0
odisha,2018,2,8488310339.619694
chandigarh,2021,2,8417673939.936106
jammu-&-kashmir,2020,2,8265648939.258549
ladakh,2023,3,8250572243.0
sikkim,2023,3,8107237421.0
dadra-&-nagar-haveli-&-daman-&-diu,2022,4,8059640746.081129
himachal-pradesh,2020,2,8036904762.543936
nagaland,2023,2,8021399310.0
goa,2021,2,8012853587.076005
assam,2019,1,8002099536.450852
nagaland,2021,3,7974833696.010895
manipur,2021,2,7889827962.396641
arunachal-pradesh,2022,1,7828091628.087365
nagaland,2023,1,7814397854.0
kerala,2018,4,7747361236.812409
andaman-&-nicobar-islands,2024,3,7663845009.0
chandigarh,2021,1,7596420859.545997
gujarat,2018,1,7577982255.034049
dadra-&-nagar-haveli-&-daman-&-diu,2022,3,7520647359.499437
himachal-pradesh,2020,1,7419466751.122687
andaman-&-nicobar-islands,2024,2,7295780330.0
himachal-pradesh,2019,4,7271163537.248181
ladakh,2023,2,7191103886.0
uttarakhand,2019,1,7183529175.273948
manipur,2021,1,7070287514.479242
punjab,2018,3,7065687043.821194
dadra-&-nagar-haveli-&-daman-&-diu,2022,2,6995159780.810839
nagaland,2022,4,6969966384.314046
arunachal-pradesh,2021,4,6943510352.611347
ladakh,2023,4,6942986945.0
goa,2020,4,6899792747.579934
tripura,2022,2,6878271042.035301
andaman-&-nicobar-islands,2024,1,6859151835.0
manipur,2023,4,6800325298.0
haryana,2018,1,6793511514.660398
sikkim,2023,1,6762568022.0
puducherry,2021,2,6498834696.543893
sikkim,2022,4,6458385389.419812
nagaland,2021,2,6312587927.563737
chhattisgarh,2018,3,6302307073.446316
andaman-&-nicobar-islands,2023,4,6269552499.0
tripura,2022,1,6247329764.349845
dadra-&-nagar-haveli-&-daman-&-diu,2022,1,6237048367.26239
nagaland,2021,1,6214900969.2263975
chandigarh,2020,4,6146762901.349343
jammu-&-kashmir,2019,2,6100142201.563506
ladakh,2024,1,6085390661.0
bihar,2018,1,6045758172.017141
jammu-&-kashmir,2019,1,5951835476.521015
puducherry,2021,1,5899309571.7436495
assam,2018,4,5888022859.013107
arunachal-pradesh,2021,3,5678124175.29882
jammu-&-kashmir,2018,4,5664720265.697518
uttarakhand,2018,4,5654272137.963897
sikkim,2022,2,5611105670.307138
manipur,2020,4,5602224558.458755
himachal-pradesh,2019,3,5572018781.123336
dadra-&-nagar-haveli-&-daman-&-diu,2021,4,5565839386.330659
nagaland,2020,4,5546169741.125373
tripura,2021,4,5496929464.299448
nagaland,2022,3,5364400495.05083
kerala,2018,3,5323025223.875456
meghalaya,2022,2,5281491421.884796
andaman-&-nicobar-islands,2023,3,5211596791.0
sikkim,2022,3,5162880543.8914585
chandigarh,2020,1,5126453070.016199
chandigarh,2020,3,5089809353.36507
andaman-&-nicobar-islands,2023,2,4990344236.0
puducherry,2020,4,4930526217.671206
himachal-pradesh,2019,2,4875883973.610599
jharkhand,2018,2,4721575659.062854
punjab,2018,2,4684672212.007036
meghalaya,2022,1,4662338331.331895
odisha,2018,1,4627632210.887484
manipur,2020,3,4615976120.870505
manipur,2023,2,4463876653.0
andaman-&-nicobar-islands,2023,1,4461528587.0
mizoram,2024,4,4461162922.0
arunachal-pradesh,2021,2,4456425616.994382
sikkim,2022,1,4367431275.863424
tripura,2021,3,4364133768.181475
dadra-&-nagar-haveli-&-daman-&-diu,2021,3,4305939102.791508
chhattisgarh,2018,2,4264170443.1616497
sikkim,2021,4,4196783261.6358085
chandigarh,2019,4,4152513817.9393516
nagaland,2020,3,4019298286.30959
andaman-&-nicobar-islands,2022,4,3984674404.4287868
jammu-&-kashmir,2018,3,3934700999.45767
mizoram,2024,3,3923888231.0
kerala,2018,2,3886923343.442624
ladakh,2023,1,3849021298.0
meghalaya,2021,4,3848765400.186154
chandigarh,2020,2,3847015729.6900754
arunachal-pradesh,2021,1,3813779079.016644
assam,2018,3,3811134989.914274
mizoram,2024,2,3798477640.0
jammu-&-kashmir,2019,3,3744230491.782468
uttarakhand,2018,3,3726573039.858497
mizoram,2024,1,3630096730.0
manipur,2023,3,3608286601.0
ladakh,2022,3,3605199350.373904
puducherry,2020,3,3598080229.4346027
arunachal-pradesh,2020,4,3570264021.845619
ladakh,2022,2,3543318177.9962697
mizoram,2023,4,3540840283.0
tripura,2021,2,3468154361.0362735
goa,2020,1,3410371231.9237623
himachal-pradesh,2019,1,3381481442.991052
goa,2020,3,3368343580.94466
tripura,2021,1,3335341569.7934213
andaman-&-nicobar-islands,2022,3,3310631772.1373878
chandigarh,2019,3,3269682087.6608405
manipur,2020,2,3198936212.8055105
mizoram,2023,2,3191806576.0
tripura,2020,4,3182130996.221309
dadra-&-nagar-haveli-&-daman-&-diu,2021,2,3157668461.4189043
mizoram,2023,3,3106130235.0
sikkim,2021,3,2989336863.808393
dadra-&-nagar-haveli-&-daman-&-diu,2021,1,2965632911.193505
mizoram,2023,1,2955622739.0
jammu-&-kashmir,2020,1,2937643176.534017
goa,2019,4,2923460348.499468
ladakh,2022,4,2894477572.678949
punjab,2018,1,2780758224.854396
meghalaya,2021,3,2769000451.527971
dadra-&-nagar-haveli-&-daman-&-diu,2020,4,2700511100.8285055
chandigarh,2019,2,2693116098.944456
andaman-&-nicobar-islands,2022,2,2685920350.0802655
uttarakhand,2018,2,2679755378.551041
jammu-&-kashmir,2018,2,2651206236.502874
himachal-pradesh,2018,4,2621298968.1392493
arunachal-pradesh,2020,3,2609938565.558217
manipur,2020,1,2598590380.876943
sikkim,2021,2,2424899579.675299
kerala,2018,1,2402674753.1005054
chandigarh,2019,1,2396032050.4440293
jharkhand,2018,1,2374186389.9193864
assam,2018,2,2350585135.537794
tripura,2020,3,2341819516.215884
nagaland,2020,2,2275349008.695601
sikkim,2021,1,2217667726.840725
ladakh,2021,3,2213984743.934589
puducherry,2020,1,2205277477.0795827
meghalaya,2021,2,2193617254.8905993
goa,2020,2,2183616430.0167723
ladakh,2021,4,2153535138.780267
chhattisgarh,2018,1,2149155557.2367654
andaman-&-nicobar-islands,2022,1,2129030202.075167
meghalaya,2021,1,2055515277.9898355
mizoram,2022,4,2037911085.2630196
chandigarh,2018,4,2032591591.7799747
ladakh,2022,1,2025040918.842209
mizoram,2022,2,2003186567.1089368
goa,2019,3,2000367191.4968417
puducherry,2020,2,1960030980.487591
mizoram,2022,3,1946265612.067954
mizoram,2022,1,1945158963.6112459
andaman-&-nicobar-islands,2021,4,1932610101.323657
puducherry,2019,4,1932028317.878903
jammu-&-kashmir,2019,4,1929695997.822597
sikkim,2020,4,1919275805.1229236
arunachal-pradesh,2020,2,1826716832.9849634
meghalaya,2020,4,1804242572.1989706
nagaland,2020,1,1789560057.46874
mizoram,2021,4,1770665741.5230415
tripura,2020,2,1769175883.5859618
himachal-pradesh,2018,3,1754041432.8580287
dadra-&-nagar-haveli-&-daman-&-diu,2020,3,1749789114.9993625
goa,2019,2,1591867103.3876162
tripura,2020,1,1588778806.3885026
uttarakhand,2018,1,1508545358.5238862
goa,2019,1,1475323397.2765768
mizoram,2021,3,1473748650.2119517
puducherry,2019,3,1460708357.455411
ladakh,2021,2,1427259095.4703195
sikkim,2020,3,1400926728.660399
arunachal-pradesh,2020,1,1381758681.3301468
chandigarh,2018,3,1369354447.5343113
dadra-&-nagar-haveli-&-daman-&-diu,2020,1,1342763369.2925177
andaman-&-nicobar-islands,2021,3,1310024395.8016033
dadra-&-nagar-haveli-&-daman-&-diu,2020,2,1302376453.888058
meghalaya,2020,3,1237059001.3830347
dadra-&-nagar-haveli-&-daman-&-diu,2019,4,1226641262.0110404
tripura,2019,4,1215400160.2581897
puducherry,2019,2,1211446910.1278074
manipur,2019,4,1200897682.0886364
arunachal-pradesh,2019,4,1190573179.5272827
himachal-pradesh,2018,2,1183169301.3511195
sikkim,2019,4,1176509601.656218
assam,2018,1,1157804456.2124681
meghalaya,2020,2,1153735154.3383968
goa,2018,4,1153005078.922405
mizoram,2021,2,1122874473.3020926
meghalaya,2020,1,1120134840.907814
ladakh,2020,4,1111963470.5079606
mizoram,2021,1,1101105586.9459379
sikkim,2020,2,1054618788.2612664
sikkim,2020,1,1053476271.944402
tripura,2019,3,1017377422.8172246
jammu-&-kashmir,2018,1,1005371239.256127
mizoram,2020,4,986522115.6939577
ladakh,2021,1,983419813.2468792
dadra-&-nagar-haveli-&-daman-&-diu,2019,3,961471473.848372
chandigarh,2018,2,961223261.7447293
arunachal-pradesh,2019,3,912645034.7958702
puducherry,2019,1,906473024.3065218
andaman-&-nicobar-islands,2021,2,899147016.112296
sikkim,2019,3,884716448.4404284
manipur,2019,3,863552002.5629344
dadra-&-nagar-haveli-&-daman-&-diu,2019,1,843369776.0499004
tripura,2019,2,841821482.8473772
ladakh,2020,3,835487500.0581932
nagaland,2019,4,834537138.348775
dadra-&-nagar-haveli-&-daman-&-diu,2019,2,824441276.565071
andaman-&-nicobar-islands,2021,1,783706567.3897556
tripura,2019,1,756894941.6158203
arunachal-pradesh,2019,2,752655874.3550282
meghalaya,2019,4,742436471.790219
sikkim,2019,2,738894243.4359412
manipur,2019,2,722789942.1495004
goa,2018,3,713166969.2382339
mizoram,2020,3,707944175.5046005
manipur,2019,1,659898060.4240791
dadra-&-nagar-haveli-&-daman-&-diu,2018,4,658750616.8008866
nagaland,2019,3,650956471.7134116
himachal-pradesh,2018,1,628737806.3723378
andaman-&-nicobar-islands,2020,4,627282656.3148526
puducherry,2018,4,625691665.4234949
tripura,2018,4,624885599.4644467
chandigarh,2018,1,613435420.8676232
meghalaya,2019,3,612218602.1535332
arunachal-pradesh,2019,1,609950106.3139497
manipur,2018,4,605683559.3060118
ladakh,2020,2,523792998.6520244
nagaland,2019,2,520066682.15850437
arunachal-pradesh,2018,4,504040029.0917603
meghalaya,2019,2,492931289.107279
goa,2018,2,478603825.35861516
sikkim,2019,1,457993634.384094
mizoram,2020,2,457193433.44231826
tripura,2018,3,453863388.04059273
dadra-&-nagar-haveli-&-daman-&-diu,2018,3,447639595.6781753
nagaland,2019,1,441941712.4123301
puducherry,2018,3,417658075.494207
meghalaya,2019,1,399037162.15343505
mizoram,2020,1,392077579.3496371
nagaland,2018,4,388013467.5456238
manipur,2018,3,383331244.79412246
sikkim,2018,4,383141358.0782538
ladakh,2020,1,377639677.4457435
mizoram,2019,4,368689350.63448846
andaman-&-nicobar-islands,2020,3,338019446.3303605
meghalaya,2018,4,337585679.00467384
arunachal-pradesh,2018,3,331726406.74139136
ladakh,2019,3,331129527.1938223
ladakh,2019,4,324689360.02811164
goa,2018,1,303856742.34308386
dadra-&-nagar-haveli-&-daman-&-diu,2018,2,302070771.6561516
puducherry,2018,2,285801119.5324369
mizoram,2019,3,278793899.95134217
ladakh,2019,2,259255506.99742496
manipur,2018,2,253209721.3194942
mizoram,2019,2,248016708.1350143
lakshadweep,2024,4,247756681.0
nagaland,2018,3,241792742.9366532
tripura,2018,2,236891718.71613595
sikkim,2018,3,235080226.95331788
mizoram,2019,1,218160895.3974025
meghalaya,2018,3,209853661.5343942
arunachal-pradesh,2018,2,198970192.34204647
lakshadweep,2024,3,192408087.0
mizoram,2018,4,190426852.52952957
dadra-&-nagar-haveli-&-daman-&-diu,2018,1,175658384.1092169
andaman-&-nicobar-islands,2020,2,169645001.41414705
puducherry,2018,1,165825971.36983615
andaman-&-nicobar-islands,2020,1,161476312.29727465
nagaland,2018,2,153325577.88030168
ladakh,2019,1,152859920.9491272
lakshadweep,2024,2,146212841.0
sikkim,2018,2,143693085.52979562
tripura,2018,1,137978914.53062263
andaman-&-nicobar-islands,2019,4,136838530.5173779
ladakh,2018,4,135522842.4926374
lakshadweep,2024,1,130052381.0
manipur,2018,1,128046173.93020903
andaman-&-nicobar-islands,2019,2,120254709.67566319
lakshadweep,2023,4,119831383.0
meghalaya,2018,2,117004667.84183167
mizoram,2018,3,116600738.1253904
andaman-&-nicobar-islands,2019,3,114071776.08729394
andaman-&-nicobar-islands,2019,1,102299740.67348987
lakshadweep,2023,2,97987438.0
lakshadweep,2023,3,94527061.0
arunachal-pradesh,2018,1,92387336.00940917
andaman-&-nicobar-islands,2018,4,90548336.07445517
lakshadweep,2023,1,85321961.0
ladakh,2018,3,84090977.14484604
mizoram,2018,2,83508405.55773434
nagaland,2018,1,78005891.0861251
meghalaya,2018,1,66250259.78990053
sikkim,2018,1,64650938.940368414
lakshadweep,2022,2,55929601.989905685
andaman-&-nicobar-islands,2018,3,55557471.13431111
lakshadweep,2022,1,54939432.65393007
lakshadweep,2022,4,54813873.61493625
lakshadweep,2021,4,50998185.52838101
lakshadweep,2022,3,47580009.61750025
ladakh,2018,2,47334902.53774148
mizoram,2018,1,45227219.97579084
lakshadweep,2021,3,38803163.69876814
lakshadweep,2020,4,30111317.917080384
andaman-&-nicobar-islands,2018,2,28338535.507953543
lakshadweep,2021,2,27383463.65795153
lakshadweep,2021,1,27042782.914081153
lakshadweep,2020,3,21306833.308656838
lakshadweep,2020,2,16942922.085944396
andaman-&-nicobar-islands,2018,1,14631761.22198579
lakshadweep,2020,1,13502368.574504206
ladakh,2018,1,12532857.771114776
lakshadweep,2019,4,11269913.404923853
lakshadweep,2019,3,9651761.46376847
lakshadweep,2019,2,9242524.136988886
lakshadweep,2019,1,8786130.479338994
lakshadweep,2018,2,6187809.539400537
lakshadweep,2018,4,4463213.698222831
lakshadweep,2018,3,4339032.3119858485
lakshadweep,2018,1,1928611.1808777407
