year,quarter,entity_type,entity_name,registered_users,app_opens
2018,3,district,bengaluru urban,3167597,0
2018,3,district,pune,1974138,0
2018,3,district,jaipur,1438305,0
2018,3,district,mumbai suburban,1218632,0
2018,3,district,thane,1104206,0
2018,3,district,hyderabad,1024241,0
2018,3,district,rangareddy,963186,0
2018,3,district,ahmadabad,919252,0
2018,3,district,medchal malkajgiri,828425,0
2018,3,district,surat,808005,0
2018,3,pincode,201301,188664,0
2018,3,pincode,110059,156028,0
2018,3,pincode,500072,152034,0
2018,3,pincode,560068,151862,0
2018,3,pincode,110092,136676,0
2018,3,pincode,122001,130847,0
2018,3,pincode,395006,113391,0
2018,3,pincode,302012,107088,0
2018,3,pincode,560037,106572,0
2018,3,pincode,800001,106255,0
2018,2,district,bengaluru urban,2553312,0
2018,2,district,pune,1592293,0
2018,2,district,jaipur,1182983,0
2018,2,district,mumbai suburban,957633,0
2018,2,district,thane,861292,0
2018,2,district,hyderabad,842483,0
2018,2,district,rangareddy,804959,0
2018,2,district,ahmadabad,751746,0
2018,2,district,medchal malkajgiri,696211,0
2018,2,district,surat,652372,0
2018,2,pincode,201301,151073,0
2018,2,pincode,500072,129543,0
2018,2,pincode,560068,128921,0
2018,2,pincode,110059,124901,0
2018,2,pincode,110092,108175,0
2018,2,pincode,122001,107275,0
2018,2,pincode,800001,94711,0
2018,2,pincode,395006,94500,0
2018,2,pincode,560037,93771,0
2018,2,pincode,302012,89071,0
2018,4,district,bengaluru urban,4126734,0
2018,4,district,pune,2498852,0
2018,4,district,jaipur,1733893,0
2018,4,district,mumbai suburban,1578487,0
2018,4,district,thane,1473811,0
2018,4,district,hyderabad,1336872,0
2018,4,district,rangareddy,1217664,0
2018,4,district,ahmadabad,1212636,0
2018,4,district,medchal malkajgiri,1056739,0
2018,4,district,surat,998807,0
2018,4,pincode,201301,250205,0
2018,4,pincode,110059,206537,0
2018,4,pincode,560068,201605,0
2018,4,pincode,110092,177133,0
2018,4,pincode,500072,175163,0
2018,4,pincode,122001,163556,0
2018,4,pincode,560037,137280,0
2018,4,pincode,800001,134254,0
2018,4,pincode,110086,133412,0
2018,4,pincode,110085,132600,0
2018,1,district,bengaluru urban,1922368,0
2018,1,district,pune,1211643,0
2018,1,district,jaipur,900773,0
2018,1,district,mumbai suburban,719300,0
2018,1,district,hyderabad,655175,0
2018,1,district,rangareddy,635175,0
2018,1,district,thane,631864,0
2018,1,district,ahmadabad,572811,0
2018,1,district,medchal malkajgiri,549429,0
2018,1,district,visakhapatnam,497187,0
2018,1,pincode,201301,114625,0
2018,1,pincode,500072,105012,0
2018,1,pincode,560068,98487,0
2018,1,pincode,110059,95496,0
2018,1,pincode,110092,83600,0
2018,1,pincode,122001,82656,0
2018,1,pincode,560037,75304,0
2018,1,pincode,395006,72275,0
2018,1,pincode,800001,71092,0
2018,1,pincode,302012,68098,0
2020,2,district,bengaluru urban,8028070,0
2020,2,district,pune,5144688,0
2020,2,district,jaipur,3182014,0
2020,2,district,thane,3135101,0
2020,2,district,mumbai suburban,3060916,0
2020,2,district,hyderabad,2653534,0
2020,2,district,ahmadabad,2384154,0
2020,2,district,rangareddy,2313748,0
2020,2,district,north twenty four parganas,1966125,0
2020,2,district,medchal malkajgiri,1963353,0
2020,2,pincode,201301,445271,0
2020,2,pincode,110059,365614,0
2020,2,pincode,560068,351484,0
2020,2,pincode,500072,309469,0
2020,2,pincode,421302,298762,0
2020,2,pincode,110092,295000,0
2020,2,pincode,122001,293479,0
2020,2,pincode,560078,247869,0
2020,2,pincode,110086,246312,0
2020,2,pincode,395006,245129,0
2020,3,district,bengaluru urban,8611452,0
2020,3,district,pune,5546002,0
2020,3,district,jaipur,3433167,0
2020,3,district,thane,3401853,0
2020,3,district,mumbai suburban,3304696,0
2020,3,district,hyderabad,2875965,0
2020,3,district,ahmadabad,2580178,0
2020,3,district,rangareddy,2495699,0
2020,3,district,north twenty four parganas,2143943,0
2020,3,district,medchal malkajgiri,2111567,0
2020,3,pincode,201301,472490,0
2020,3,pincode,110059,393571,0
2020,3,pincode,560068,373446,0
2020,3,pincode,421302,328833,0
2020,3,pincode,500072,328018,0
2020,3,pincode,110092,314384,0
2020,3,pincode,122001,314031,0
2020,3,pincode,110086,267186,0
2020,3,pincode,560078,265627,0
2020,3,pincode,121004,261230,0
2020,1,district,bengaluru urban,7564577,0
2020,1,district,pune,4802397,0
2020,1,district,jaipur,2966508,0
2020,1,district,thane,2878073,0
2020,1,district,mumbai suburban,2843378,0
2020,1,district,hyderabad,2483843,0
2020,1,district,ahmadabad,2185983,0
2020,1,district,rangareddy,2166829,0
2020,1,district,medchal malkajgiri,1845599,0
2020,1,district,north twenty four parganas,1789973,0
2020,1,pincode,201301,425915,0
2020,1,pincode,110059,342152,0
2020,1,pincode,560068,334481,0
2020,1,pincode,500072,296003,0
2020,1,pincode,110092,280039,0
2020,1,pincode,122001,277400,0
2020,1,pincode,421302,270275,0
2020,1,pincode,560078,234102,0
2020,1,pincode,395006,230047,0
2020,1,pincode,110086,226703,0
2020,4,district,bengaluru urban,9286243,0
2020,4,district,pune,6033615,0
2020,4,district,thane,3727358,0
2020,4,district,jaipur,3679874,0
2020,4,district,mumbai suburban,3609970,0
2020,4,district,hyderabad,3142385,0
2020,4,district,ahmadabad,2787991,0
2020,4,district,rangareddy,2704868,0
2020,4,district,north twenty four parganas,2321888,0
2020,4,district,medchal malkajgiri,2282695,0
2020,4,pincode,201301,504506,0
2020,4,pincode,110059,423149,0
2020,4,pincode,560068,399638,0
2020,4,pincode,421302,365506,0
2020,4,pincode,500072,350832,0
2020,4,pincode,122001,336803,0
2020,4,pincode,110092,335783,0
2020,4,pincode,110086,288308,0
2020,4,pincode,560078,285544,0
2020,4,pincode,121004,283882,0
2021,3,district,bengaluru urban,11321012,0
2021,3,district,pune,7398336,0
2021,3,district,thane,4597394,0
2021,3,district,jaipur,4534297,0
2021,3,district,mumbai suburban,4444495,0
2021,3,district,hyderabad,3839513,0
2021,3,district,ahmadabad,3445024,0
2021,3,district,rangareddy,3310906,0
2021,3,district,north twenty four parganas,2852030,0
2021,3,district,surat,2830392,0
2021,3,pincode,201301,618043,0
2021,3,pincode,110059,520096,0
2021,3,pincode,560068,486170,0
2021,3,pincode,421302,456284,0
2021,3,pincode,500072,425197,0
2021,3,pincode,122001,412737,0
2021,3,pincode,110092,409520,0
2021,3,pincode,110086,357590,0
2021,3,pincode,121004,352312,0
2021,3,pincode,560078,346840,0
2021,1,district,bengaluru urban,9955387,0
2021,1,district,pune,6481971,0
2021,1,district,thane,4014464,0
2021,1,district,jaipur,3951866,0
2021,1,district,mumbai suburban,3886500,0
2021,1,district,hyderabad,3379663,0
2021,1,district,ahmadabad,2999575,0
2021,1,district,rangareddy,2906635,0
2021,1,district,north twenty four parganas,2491076,0
2021,1,district,surat,2458596,0
2021,1,pincode,201301,541127,0
2021,1,pincode,110059,454201,0
2021,1,pincode,560068,427525,0
2021,1,pincode,421302,396179,0
2021,1,pincode,500072,375272,0
2021,1,pincode,122001,361360,0
2021,1,pincode,110092,359376,0
2021,1,pincode,110086,310419,0
2021,1,pincode,121004,306230,0
2021,1,pincode,560078,305721,0
2021,4,district,bengaluru urban,12038775,0
2021,4,district,pune,7880431,0
2021,4,district,thane,4906492,0
2021,4,district,jaipur,4841883,0
2021,4,district,mumbai suburban,4740546,0
2021,4,district,hyderabad,4081185,0
2021,4,district,ahmadabad,3679243,0
2021,4,district,rangareddy,3523496,0
2021,4,district,north twenty four parganas,3043008,0
2021,4,district,surat,3026960,0
2021,4,pincode,201301,659549,0
2021,4,pincode,110059,555449,0
2021,4,pincode,560068,517115,0
2021,4,pincode,421302,488443,0
2021,4,pincode,500072,451595,0
2021,4,pincode,122001,440178,0
2021,4,pincode,110092,436075,0
2021,4,pincode,110086,382858,0
2021,4,pincode,121004,376910,0
2021,4,pincode,560078,368213,0
2021,2,district,bengaluru urban,10604609,0
2021,2,district,pune,6915820,0
2021,2,district,thane,4290066,0
2021,2,district,jaipur,4226231,0
2021,2,district,mumbai suburban,4151227,0
2021,2,district,hyderabad,3598337,0
2021,2,district,ahmadabad,3209841,0
2021,2,district,rangareddy,3097973,0
2021,2,district,north twenty four parganas,2660664,0
2021,2,district,surat,2633443,0
2021,2,pincode,201301,577428,0
2021,2,pincode,110059,485328,0
2021,2,pincode,560068,455417,0
2021,2,pincode,421302,424376,0
2021,2,pincode,500072,398987,0
2021,2,pincode,122001,385555,0
2021,2,pincode,110092,383095,0
2021,2,pincode,110086,332618,0
2021,2,pincode,121004,328000,0
2021,2,pincode,560078,325334,0
2019,1,district,bengaluru urban,5003207,0
2019,1,district,pune,3038402,0
2019,1,district,jaipur,2060175,0
2019,1,district,mumbai suburban,1901210,0
2019,1,district,thane,1834051,0
2019,1,district,hyderabad,1638436,0
2019,1,district,rangareddy,1470874,0
2019,1,district,ahmadabad,1450100,0
2019,1,district,medchal malkajgiri,1279531,0
2019,1,district,surat,1180819,0
2019,1,pincode,201301,301260,0
2019,1,pincode,110059,246566,0
2019,1,pincode,560068,237280,0
2019,1,pincode,500072,221180,0
2019,1,pincode,110092,206805,0
2019,1,pincode,122001,194366,0
2019,1,pincode,110086,158267,0
2019,1,pincode,560078,157977,0
2019,1,pincode,395006,157558,0
2019,1,pincode,560076,157367,0
2019,3,district,bengaluru urban,6383771,0
2019,3,district,pune,4004991,0
2019,3,district,jaipur,2520933,0
2019,3,district,mumbai suburban,2407754,0
2019,3,district,thane,2396815,0
2019,3,district,hyderabad,2071673,0
2019,3,district,ahmadabad,1848860,0
2019,3,district,rangareddy,1826019,0
2019,3,district,medchal malkajgiri,1572320,0
2019,3,district,surat,1481391,0
2019,3,pincode,201301,369425,0
2019,3,pincode,110059,300007,0
2019,3,pincode,560068,289417,0
2019,3,pincode,500072,261019,0
2019,3,pincode,110092,248727,0
2019,3,pincode,122001,239679,0
2019,3,pincode,421302,208109,0
2019,3,pincode,395006,198132,0
2019,3,pincode,110086,194575,0
2019,3,pincode,800001,194197,0
2019,2,district,bengaluru urban,5694165,0
2019,2,district,pune,3514081,0
2019,2,district,jaipur,2290462,0
2019,2,district,mumbai suburban,2151657,0
2019,2,district,thane,2118406,0
2019,2,district,hyderabad,1856926,0
2019,2,district,ahmadabad,1656341,0
2019,2,district,rangareddy,1651300,0
2019,2,district,medchal malkajgiri,1428880,0
2019,2,district,surat,1338584,0
2019,2,pincode,201301,336709,0
2019,2,pincode,110059,274593,0
2019,2,pincode,560068,263531,0
2019,2,pincode,500072,242007,0
2019,2,pincode,110092,228546,0
2019,2,pincode,122001,217913,0
2019,2,pincode,421302,182371,0
2019,2,pincode,395006,180042,0
2019,2,pincode,560078,178837,0
2019,2,pincode,110086,177199,0
2019,4,district,bengaluru urban,7016836,0
2019,4,district,pune,4416899,0
2019,4,district,jaipur,2746860,0
2019,4,district,thane,2638051,0
2019,4,district,mumbai suburban,2630360,0
2019,4,district,hyderabad,2283903,0
2019,4,district,ahmadabad,2015947,0
2019,4,district,rangareddy,2001437,0
2019,4,district,medchal malkajgiri,1714832,0
2019,4,district,north twenty four parganas,1638605,0
2019,4,pincode,201301,398548,0
2019,4,pincode,110059,320535,0
2019,4,pincode,560068,313673,0
2019,4,pincode,500072,279498,0
2019,4,pincode,110092,264380,0
2019,4,pincode,122001,258880,0
2019,4,pincode,421302,243170,0
2019,4,pincode,560078,218317,0
2019,4,pincode,395006,214322,0
2019,4,pincode,560076,211683,0
2022,2,district,bengaluru urban,13342916,0
2022,2,district,pune,8757249,0
2022,2,district,thane,5471749,0
2022,2,district,jaipur,5409763,0
2022,2,district,mumbai suburban,5281053,0
2022,2,district,hyderabad,4519625,0
2022,2,district,ahmadabad,4105172,0
2022,2,district,rangareddy,3911372,0
2022,2,district,north twenty four parganas,3397791,0
2022,2,district,surat,3385398,0
2022,2,pincode,201301,735907,0
2022,2,pincode,110059,619737,0
2022,2,pincode,560068,573310,0
2022,2,pincode,421302,547501,0
2022,2,pincode,500072,499269,0
2022,2,pincode,122001,490709,0
2022,2,pincode,110092,484816,0
2022,2,pincode,110086,429566,0
2022,2,pincode,121004,422488,0
2022,2,pincode,560078,407066,0
2022,3,district,bengaluru urban,13997602,0
2022,3,district,pune,9194074,0
2022,3,district,thane,5757165,0
2022,3,district,jaipur,5696726,0
2022,3,district,mumbai suburban,5555095,0
2022,3,district,hyderabad,4739891,0
2022,3,district,ahmadabad,4319512,0
2022,3,district,rangareddy,4105107,0
2022,3,district,north twenty four parganas,3578500,0
2022,3,district,surat,3567767,0
2022,3,pincode,201301,774591,0
2022,3,pincode,110059,652328,0
2022,3,pincode,560068,601656,0
2022,3,pincode,421302,577754,0
2022,3,pincode,500072,523196,0
2022,3,pincode,122001,516313,0
2022,3,pincode,110092,509260,0
2022,3,pincode,110086,453393,0
2022,3,pincode,121004,445822,0
2022,3,pincode,201009,428994,0
2022,4,district,bengaluru urban,14654455,0
2022,4,district,pune,9622338,0
2022,4,district,thane,6042267,0
2022,4,district,jaipur,5975863,0
2022,4,district,mumbai suburban,5831539,0
2022,4,district,hyderabad,4962214,0
2022,4,district,ahmadabad,4530853,0
2022,4,district,rangareddy,4296707,0
2022,4,district,north twenty four parganas,3755017,0
2022,4,district,surat,3747780,0
2022,4,pincode,201301,814008,0
2022,4,pincode,110059,685596,0
2022,4,pincode,560068,630255,0
2022,4,pincode,421302,608005,0
2022,4,pincode,500072,547282,0
2022,4,pincode,122001,542209,0
2022,4,pincode,110092,534009,0
2022,4,pincode,110086,477514,0
2022,4,pincode,121004,468607,0
2022,4,pincode,201009,451153,0
2022,1,district,bengaluru urban,12707664,0
2022,1,district,pune,8331582,0
2022,1,district,thane,5196050,0
2022,1,district,jaipur,5133527,0
2022,1,district,mumbai suburban,5017556,0
2022,1,district,hyderabad,4306136,0
2022,1,district,ahmadabad,3897869,0
2022,1,district,rangareddy,3722676,0
2022,1,district,north twenty four parganas,3224459,0
2022,1,district,surat,3210535,0
2022,1,pincode,201301,698600,0
2022,1,pincode,110059,588266,0
2022,1,pincode,560068,545827,0
2022,1,pincode,421302,518716,0
2022,1,pincode,500072,476073,0
2022,1,pincode,122001,465984,0
2022,1,pincode,110092,460951,0
2022,1,pincode,110086,406863,0
2022,1,pincode,121004,400283,0
2022,1,pincode,560078,388154,0
2024,1,district,bengaluru urban,17506580,0
2024,1,district,pune,11546171,0
2024,1,district,thane,7314981,0
2024,1,district,jaipur,7253881,0
2024,1,district,mumbai suburban,7055629,0
2024,1,district,hyderabad,5928930,0
2024,1,district,ahmadabad,5485010,0
2024,1,district,rangareddy,5149421,0
2024,1,district,north twenty four parganas,4570438,0
2024,1,district,surat,4569769,0
2024,1,pincode,201301,984239,0
2024,1,pincode,110059,829414,0
2024,1,pincode,560068,753700,0
2024,1,pincode,421302,743686,0
2024,1,pincode,122001,654633,0
2024,1,pincode,500072,650991,0
2024,1,pincode,110092,640499,0
2024,1,pincode,110086,583639,0
2024,1,pincode,121004,570844,0
2024,1,pincode,201009,548384,0
2024,4,district,bengaluru urban,18101416,0
2024,4,district,pune,12734314,0
2024,4,district,thane,7300941,0
2024,4,district,mumbai suburban,6875379,0
2024,4,district,rangareddy,5988320,0
2024,4,district,hyderabad,5916910,0
2024,4,district,ahmedabad,5702922,0
2024,4,district,chennai,5541760,0
2024,4,district,jaipur,5371681,0
2024,4,district,north twenty four parganas,5085095,0
2024,4,pincode,201301,964283,0
2024,4,pincode,421302,871910,0
2024,4,pincode,110059,826819,0
2024,4,pincode,500072,755978,0
2024,4,pincode,452001,709324,0
2024,4,pincode,410501,683435,0
2024,4,pincode,560068,663903,0
2024,4,pincode,121004,661818,0
2024,4,pincode,201009,660474,0
2024,4,pincode,110092,654020,0
2024,3,district,bengaluru urban,17566351,0
2024,3,district,pune,12392676,0
2024,3,district,thane,7103828,0
2024,3,district,mumbai suburban,6688601,0
2024,3,district,rangareddy,5769438,0
2024,3,district,hyderabad,5757304,0
2024,3,district,ahmedabad,5580316,0
2024,3,district,chennai,5387490,0
2024,3,district,jaipur,5219354,0
2024,3,district,surat,4957655,0
2024,3,pincode,201301,899384,0
2024,3,pincode,421302,844375,0
2024,3,pincode,110059,808649,0
2024,3,pincode,500072,733364,0
2024,3,pincode,452001,686231,0
2024,3,pincode,410501,663831,0
2024,3,pincode,121004,646607,0
2024,3,pincode,201009,646266,0
2024,3,pincode,560068,645173,0
2024,3,pincode,110092,639422,0
2024,2,district,bengaluru urban,18127475,0
2024,2,district,pune,11964579,0
2024,2,district,thane,7591749,0
2024,2,district,jaipur,7522194,0
2024,2,district,mumbai suburban,7325715,0
2024,2,district,hyderabad,6138190,0
2024,2,district,ahmadabad,5693015,0
2024,2,district,rangareddy,5331711,0
2024,2,district,surat,4747919,0
2024,2,district,north twenty four parganas,4746814,0
2024,2,pincode,201301,1021560,0
2024,2,pincode,110059,860657,0
2024,2,pincode,560068,780422,0
2024,2,pincode,421302,772632,0
2024,2,pincode,122001,679107,0
2024,2,pincode,500072,673094,0
2024,2,pincode,110092,664004,0
2024,2,pincode,110086,606637,0
2024,2,pincode,121004,593014,0
2024,2,pincode,201009,569781,0
2023,4,district,bengaluru urban,16895567,0
2023,4,district,pune,11135186,0
2023,4,district,thane,7044610,0
2023,4,district,jaipur,6983265,0
2023,4,district,mumbai suburban,6796218,0
2023,4,district,hyderabad,5720710,0
2023,4,district,ahmadabad,5282400,0
2023,4,district,rangareddy,4964411,0
2023,4,district,north twenty four parganas,4396190,0
2023,4,district,surat,4396038,0
2023,4,pincode,201301,948041,0
2023,4,pincode,110059,798856,0
2023,4,pincode,560068,727330,0
2023,4,pincode,421302,714635,0
2023,4,pincode,122001,630836,0
2023,4,pincode,500072,628306,0
2023,4,pincode,110092,617934,0
2023,4,pincode,110086,561319,0
2023,4,pincode,121004,549020,0
2023,4,pincode,201009,527630,0
2023,1,district,bengaluru urban,15290372,0
2023,1,district,pune,10037022,0
2023,1,district,thane,6314618,0
2023,1,district,jaipur,6247095,0
2023,1,district,mumbai suburban,6095695,0
2023,1,district,hyderabad,5176899,0
2023,1,district,ahmadabad,4734630,0
2023,1,district,rangareddy,4483193,0
2023,1,district,north twenty four parganas,3926974,0
2023,1,district,surat,3919829,0
2023,1,pincode,201301,851451,0
2023,1,pincode,110059,716856,0
2023,1,pincode,560068,658173,0
2023,1,pincode,421302,636458,0
2023,1,pincode,500072,570652,0
2023,1,pincode,122001,566889,0
2023,1,pincode,110092,557488,0
2023,1,pincode,110086,500213,0
2023,1,pincode,121004,490243,0
2023,1,pincode,201009,472156,0
2023,3,district,bengaluru urban,16382332,0
2023,3,district,pune,10780092,0
2023,3,district,thane,6802106,0
2023,3,district,jaipur,6745507,0
2023,3,district,mumbai suburban,6560867,0
2023,3,district,hyderabad,5543537,0
2023,3,district,ahmadabad,5105557,0
2023,3,district,rangareddy,4809474,0
2023,3,district,north twenty four parganas,4241525,0
2023,3,district,surat,4238878,0
2023,3,pincode,201301,916333,0
2023,3,pincode,110059,772107,0
2023,3,pincode,560068,703693,0
2023,3,pincode,421302,688520,0
2023,3,pincode,122001,609934,0
2023,3,pincode,500072,609887,0
2023,3,pincode,110092,598195,0
2023,3,pincode,110086,540985,0
2023,3,pincode,121004,529674,0
2023,3,pincode,201009,509567,0
2023,2,district,bengaluru urban,15812243,0
2023,2,district,pune,10396344,0
2023,2,district,thane,6552282,0
2023,2,district,jaipur,6490210,0
2023,2,district,mumbai suburban,6322778,0
2023,2,district,hyderabad,5349842,0
2023,2,district,ahmadabad,4913610,0
2023,2,district,rangareddy,4638501,0
2023,2,district,north twenty four parganas,4079270,0
2023,2,district,surat,4076929,0
2023,2,pincode,201301,883262,0
2023,2,pincode,110059,744061,0
2023,2,pincode,560068,680831,0
2023,2,pincode,421302,662196,0
2023,2,pincode,500072,589156,0
2023,2,pincode,122001,587988,0
2023,2,pincode,110092,577301,0
2023,2,pincode,110086,520976,0
2023,2,pincode,121004,509776,0
2023,2,pincode,201009,490549,0
